LDA Model:

Document-Topic:
       0.14082402, 0.22056097, 0.9999367 , 0.1625649 , 0.13477124,
       0.24840122, 0.43997595, 0.50339663, 0.19086424, 0.806101  ,
       0.3005926 , 0.13681571, 0.34642848, 0.47254643, 0.42487413,
       0.67781854, 0.8268914 , 0.6454494 , 0.40233064, 0.38349983,
       0.7175164 , 0.6601908 , 0.6040814 , 0.430761  , 0.35799944,
       0.18652146, 0.532548  , 0.44269985, 0.5250141 , 0.4435136 ,
       0.57231146, 0.3220548 , 0.4045022 , 0.45605528, 0.48822466,
       0.5597216 , 0.99999994, 0.41451022, 0.43439963, 0.40634727,
       0.39128447, 0.26994655, 0.9999855 , 0.6965543 , 0.52684975,
       0.433355  , 0.84388834, 0.40517968, 0.31056666, 0.3437994 ,
       0.9999638 , 0.5523128 , 0.19667563, 0.9998418 , 0.5838662 ,
       0.31108254, 0.5856083 , 0.31482765, 0.41235092, 0.44572127,
       0.8125021 , 0.5110944 , 0.99982834, 0.2768843 , 0.20645683,
       0.99995106, 0.2615804 , 0.37389228, 0.40195835, 0.35950258,
       0.510093  , 0.391368  , 0.2201366 , 0.3879819 , 0.44204575,
       0.32790095, 0.5366365 , 0.29474694, 0.44602054, 0.23857734,
       0.3770406 , 0.44088924, 0.8575234 , 0.28459787, 0.25655547,
       0.45487252, 0.35930267, 0.33537003, 0.26724678, 0.9998111 ,
       0.58532023, 0.5089043 , 0.82337034, 0.79223233, 0.22984624,
       0.99927557, 0.5985527 , 0.269276  , 0.53566444, 0.43786353,
       0.39266148, 0.18248317, 0.16277282, 0.14307155, 0.14578953,
       0.14271118, 0.99992543, 0.22285381, 0.47954422, 0.20352383,
       0.24912694, 0.32857338, 0.22505109, 0.29379892, 0.39650995,
       0.32820114, 0.45498726, 0.45804664, 0.5685886 , 0.32834104,
       0.37756112, 0.7105281 , 0.21570425, 0.7110148 , 0.37095845,
       0.8442084 , 0.54011196, 0.42268178, 0.57634306, 0.525109  ,
       0.4554145 , 0.7061792 , 0.60142285, 0.34826112, 0.30201814,
       0.99975604, 0.46731082, 0.6314762 , 0.41316876, 0.8376566 ,
       0.6858548 , 0.27328894, 0.3002889 , 0.59549   , 0.58459204,
       0.2714824 , 0.4457162 , 0.5384233 , 0.44750273, 0.21042328,
       0.2899951 , 0.2636131 , 0.9999711 , 0.37478974, 0.52590454,
       0.7163801 , 0.26158667, 0.51044565, 0.24140234, 0.32757914,
       0.9999855 , 0.38041756], dtype=float32),
 array([0.41665456, 0.1950562 , 0.18045793, 0.17709355, 0.23447102,
       0.35020387, 0.2547363 , 0.16237205, 0.2570591 , 0.13831808,
       0.41223833, 0.12081328, 0.18769814, 0.2690509 , 0.18010859,
       0.40853912, 0.16482687, 0.11832755, 0.15398584, 0.41013417,
       0.18700756, 0.213001  , 0.38066608, 0.17016532, 0.37703913,
       0.1259816 , 0.17220147, 0.2496077 , 0.11255279, 0.16822375,
       0.28790292, 0.17776829, 0.19265217, 0.20726174, 0.5546376 ,
       0.08206937, 0.28247666, 0.97677445, 0.19241662, 0.1483591 ,
       0.15515754, 0.25819612, 0.25024864, 0.3186323 , 0.14250283,
       0.18391705, 0.41033027, 0.10393899, 0.10142614, 0.08199155,
       0.24102575, 0.16965196, 0.14523746, 0.33000082, 0.09574701,
       0.15926427, 0.16389303, 0.10673548, 0.2400202 , 0.14857736,
       0.26945782, 0.14314748, 0.13054034, 0.1136494 , 0.14900817,
       0.09787755, 0.12422601, 0.41154334, 0.09738209, 0.08162767,
       0.14438146, 0.2075757 , 0.23336786, 0.1014138 , 0.34409317,
       0.16127995, 0.10410617, 0.16656892, 0.21958505, 0.22123235,
       0.30128914, 0.35597503, 0.28398922, 0.19053817, 0.18648024,
       0.3193724 , 0.29645026, 0.2659803 , 0.20177257, 0.17516716,
       0.10231088, 0.24941109, 0.20329426, 0.23393933, 0.20289057,
       0.25467262, 0.16441515, 0.19296384, 0.21052243, 0.22551954,
       0.25401983, 0.41451022, 1.        , 0.20622472, 0.99967253,
       0.1841627 , 0.14183527, 0.41309938, 0.30439526, 0.236711  ,
       0.20269445, 0.83797926, 0.20266281, 0.15589742, 0.17673528,
       0.41227284, 0.25242922, 0.11950105, 0.40979394, 0.2616822 ,
       0.15272553, 0.2570562 , 0.99420077, 0.19970591, 0.20700018,
       0.3520695 , 0.23340277, 0.40959343, 0.14062898, 0.11265194,
       0.41190195, 0.13355315, 0.18720438, 0.19642739, 0.1746333 ,
       0.2327096 , 0.21119313, 0.11736561, 0.18160954, 0.20483862,
       0.16042575, 0.24162817, 0.16377921, 0.21332878, 0.12832148,
       0.17986411, 0.2048474 , 0.37226498, 0.14836313, 0.13165222,
       0.21311346, 0.17854896, 0.17457418, 0.13434587, 0.4093497 ,
       0.2580498 , 0.23615393, 0.35527533, 0.3408227 , 0.11964928,
       0.42416176, 0.26778615, 0.1607751 , 0.24625833, 0.20904899,
       0.19077447, 0.10827025, 0.08869644, 0.08103674, 0.08203459,
       0.08065183, 0.41128558, 0.11677315, 0.22239053, 0.11488976,
       0.12998945, 0.15889488, 0.11877696, 0.14652887, 0.18949157,
       0.15873921, 0.21249014, 0.20953044, 0.25643954, 0.16182971,
       0.17774591, 0.31134638, 0.11515611, 0.31267554, 0.18818878,
       0.83765364, 0.9895454 , 0.19675247, 0.2580401 , 0.2407866 ,
       0.23040435, 0.30922064, 0.26860905, 0.16465929, 0.1505621 ,
       0.40863222, 0.2163445 , 0.27941003, 0.19306037, 0.36074823,
       0.30334288, 0.14994068, 0.15590838, 0.97719264, 0.25852445,
       0.13718113, 0.20699814, 0.24294432, 0.20708793, 0.11725087,
       0.14911182, 0.13750066, 0.41250563, 0.18345091, 0.2384397 ,
       0.31427917, 0.13355562, 0.2353231 , 0.1263566 , 0.16029572,
       0.41309938, 0.9978475 ], dtype=float32),
 array([0.43642288, 0.20170099, 0.18511711, 0.18155469, 0.24268197,
       0.36425313, 0.26321828, 0.16693957, 0.26734388, 0.14106402,
       0.43225303, 0.12336851, 0.1935564 , 0.27932635, 0.18593502,
       0.428751  , 0.16847071, 0.12072425, 0.15792623, 0.43026203,
       0.19275239, 0.21981873, 0.3971229 , 0.17508972, 0.39340222,
       0.12824494, 0.17678604, 0.25939804, 0.11457452, 0.17315494,
       0.29907998, 0.9964407 , 0.19901763, 0.21434422, 0.20693181,
       0.08232696, 0.2936939 , 0.11623713, 0.19862244, 0.15236947,
       0.15979838, 0.26831418, 0.2596455 , 0.33181596, 0.14577185,
       0.18910734, 0.4304477 , 0.10463805, 0.10322551, 0.0825575 ,
       0.24876356, 0.17350812, 0.14823747, 0.3429758 , 0.0968734 ,
       0.16357821, 0.16687687, 0.10843108, 0.24878842, 0.15156864,
       0.27818426, 0.14665017, 0.13336207, 0.11600094, 0.15292072,
       0.0978135 , 0.12604354, 0.4315957 , 0.09821476, 0.08214331,
       0.14631437, 0.21408652, 0.2412944 , 0.10321257, 0.35914057,
       0.16422494, 0.10351726, 0.99277663, 0.227053  , 0.226546  ,
       0.3130931 , 0.37115717, 0.29532248, 0.19653289, 0.19192779,
       0.33194512, 0.30779818, 0.27657363, 0.20837903, 0.996536  ,
       0.10381877, 0.2577828 , 0.21038167, 0.24289037, 0.21002887,
       0.26444748, 0.16845292, 0.19892775, 0.21773425, 0.23331061,
       0.2632098 , 0.43439963, 0.20622472, 0.9999999 , 0.19678946,
       0.19001393, 0.14474803, 0.43306702, 0.31687015, 0.24554038,
       0.20941289, 0.3796291 , 0.20814297, 0.15990439, 0.18076423,
       0.4322857 , 0.26136598, 0.12055564, 0.4299398 , 0.27159262,
       0.15692931, 0.26734078, 0.16110949, 0.20562787, 0.21396627,
       0.36694747, 0.2417534 , 0.42974994, 0.14403965, 0.1145444 ,
       0.4319348 , 0.13664222, 0.19208965, 0.20211793, 0.17958862,
       0.24108137, 0.21561244, 0.11954156, 0.18745907, 0.21180633,
       0.16492788, 0.25063756, 0.16668023, 0.21988277, 0.13075764,
       0.18536162, 0.21171817, 0.38791296, 0.15146501, 0.13462387,
       0.22012854, 0.1833928 , 0.17849818, 0.13762797, 0.42951912,
       0.26815972, 0.24423112, 0.37033182, 0.3554316 , 0.12217401,
       0.4434814 , 0.27799603, 0.16269772, 0.25494012, 0.21553688,
       0.9898912 , 0.10939156, 0.08999152, 0.08190973, 0.08296902,
       0.08153057, 0.43135187, 0.11917097, 0.23000714, 0.97024995,
       0.13275723, 0.16338623, 0.12112937, 0.15023677, 0.19520201,
       0.16322313, 0.21954447, 0.21686094, 0.26602998, 0.16620344,
       0.1834292 , 0.32405308, 0.1173071 , 0.32514918, 0.19297332,
       0.37975734, 0.2537435 , 0.20331687, 0.2678311 , 0.24936122,
       0.23655064, 0.32185534, 0.27894226, 0.16979322, 0.15447524,
       0.42883927, 0.22372665, 0.29045445, 0.19940476, 0.37628308,
       0.31534022, 0.1526841 , 0.15946333, 0.27274725, 0.26864812,
       0.14053048, 0.21396412, 0.99273443, 0.21417366, 0.11906829,
       0.15259531, 0.14046307, 0.43250582, 0.18867321, 0.24710707,
       0.32698694, 0.13664484, 0.24351555, 0.12889509, 0.16479123,
       0.43306705, 0.20537035], dtype=float32),
 array([0.40830994, 0.18611923, 0.17068128, 0.16734792, 0.2243745 ,
       0.3380813 , 0.24221264, 0.15292703, 0.2476323 , 0.1293902 ,
       0.40426588, 0.11203711, 0.17833388, 0.2589586 , 0.17119825,
       0.40087268, 0.15538993, 0.11027176, 0.14483176, 0.40233645,
       0.17773274, 0.20311397, 0.37015107, 0.16101831, 0.36665085,
       0.11722407, 0.1623257 , 0.24023011, 0.10454914, 0.1593563 ,
       0.2776464 , 0.16854528, 0.18330327, 0.19773346, 0.5471065 ,
       0.07436869, 0.2725513 , 0.9786488 , 0.18263628, 0.13990338,
       0.14683092, 0.2480254 , 0.23995201, 0.30825955, 0.13313468,
       0.17447385, 0.40251637, 0.09453701, 0.09339555, 0.07453794,
       0.23033111, 0.1589736 , 0.13622405, 0.31790712, 0.08802901,
       0.1502563 , 0.15386732, 0.09854368, 0.2303022 , 0.13922109,
       0.25705245, 0.13392434, 0.12148016, 0.10583517, 0.14022401,
       0.08937014, 0.11515432, 0.4036289 , 0.08909458, 0.07392097,
       0.1346154 , 0.19677524, 0.2228636 , 0.09338342, 0.33405164,
       0.1497167 , 0.09493697, 0.1575706 , 0.21002333, 0.2101852 ,
       0.2907298 , 0.34489962, 0.27375615, 0.18109706, 0.17709921,
       0.30877888, 0.2860238 , 0.2563688 , 0.19224054, 0.16616753,
       0.09375934, 0.23886162, 0.194272  , 0.22473639, 0.1938839 ,
       0.2446596 , 0.15526263, 0.1834441 , 0.20096336, 0.21575385,
       0.24323854, 0.40634727, 0.99967253, 0.19678946, 0.9999999 ,
       0.17481627, 0.132317  , 0.405055  , 0.2943089 , 0.2270435 ,
       0.1934701 , 0.8331212 , 0.19251645, 0.14708276, 0.16556083,
       0.40429756, 0.24144167, 0.11019414, 0.4020243 , 0.25156838,
       0.14417769, 0.2476294 , 0.995101  , 0.18980718, 0.19747524,
       0.3415288 , 0.22368021, 0.40184042, 0.13220406, 0.10439666,
       0.4039575 , 0.12496072, 0.176843  , 0.18672651, 0.16487072,
       0.2231744 , 0.20001504, 0.10882354, 0.17237723, 0.195636  ,
       0.15170689, 0.23201148, 0.15396531, 0.20284043, 0.11982679,
       0.17061548, 0.19532824, 0.3609839 , 0.13821799, 0.1230408 ,
       0.20329674, 0.16915606, 0.16419235, 0.12579863, 0.40161678,
       0.24788006, 0.22598408, 0.34408328, 0.33053663, 0.11153129,
       0.4151657 , 0.25760138, 0.15022556, 0.23605892, 0.19898358,
       0.18087015, 0.0998383 , 0.08095632, 0.07340264, 0.07439042,
       0.07303911, 0.40339246, 0.10879207, 0.2128052 , 0.10666004,
       0.12145872, 0.14955997, 0.11051425, 0.13744214, 0.17941955,
       0.1494068 , 0.20272587, 0.19997205, 0.24663118, 0.15258333,
       0.16896541, 0.30116144, 0.10693999, 0.3012944 , 0.1781566 ,
       0.83279085, 0.9884507 , 0.18758172, 0.24803773, 0.23101935,
       0.21958828, 0.29907688, 0.2587114 , 0.15608065, 0.14182335,
       0.40095818, 0.2066629 , 0.2695348 , 0.18384352, 0.35050917,
       0.29259518, 0.14067754, 0.14676178, 0.97589505, 0.24873227,
       0.1287719 , 0.19747321, 0.23341674, 0.19789541, 0.1087812 ,
       0.14021365, 0.1286675 , 0.4045109 , 0.1739723 , 0.22844942,
       0.3034725 , 0.12496316, 0.22528051, 0.11731745, 0.15157874,
       0.40505502, 0.9965335 ], dtype=float32),
 array([0.39337963, 0.1791102 , 0.16517292, 0.1619872 , 0.21610728,
       0.3253956 , 0.23271307, 0.14697796, 0.23797573, 0.12527557,
       0.38906556, 0.10751501, 0.17178002, 0.24936819, 0.16467884,
       0.3854547 , 0.15084185, 0.10638198, 0.995982  , 0.38701144,
       0.17137073, 0.19597724, 0.3566442 , 0.15513745, 0.35320416,
       0.11335288, 0.15648   , 0.23096387, 0.10096069, 0.15358208,
       0.26752537, 0.16307907, 0.17627643, 0.19023202, 0.18374854,
       0.07209162, 0.2623722 , 0.10253948, 0.17550784, 0.1348209 ,
       0.141269  , 0.23811166, 0.23059504, 0.2966363 , 0.12815967,
       0.16862315, 0.3872029 , 0.09138894, 0.97803193, 0.07200766,
       0.9907405 , 0.15344489, 0.13200323, 0.3058336 , 0.08514211,
       0.14483836, 0.14976855, 0.09501231, 0.22178248, 0.13491286,
       0.24795689, 0.12875828, 0.11681611, 0.10197429, 0.13506842,
       0.08766208, 0.9832997 , 0.38838708, 0.0862762 , 0.07126071,
       0.13129483, 0.18916002, 0.21464686, 0.9780256 , 0.32121396,
       0.14443924, 0.0937575 , 0.15165114, 0.20251235, 0.20466751,
       0.2801154 , 0.3316553 , 0.9554317 , 0.17442448, 0.17105027,
       0.2978786 , 0.27592382, 0.24654776, 0.18515325, 0.16051227,
       0.09003018, 0.23071015, 0.18695351, 0.21606413, 0.18648784,
       0.23518024, 0.1503545 , 0.1768659 , 0.19340546, 0.2079107 ,
       0.23398633, 0.39128447, 0.1841627 , 0.19001393, 0.17481627,
       1.        , 0.12769899, 0.38990647, 0.28324294, 0.21832727,
       0.18649156, 0.34067622, 0.18659042, 0.14208174, 0.15974842,
       0.38909927, 0.23232098, 0.9778284 , 0.38667923, 0.24214083,
       0.13895455, 0.23797292, 0.14304419, 0.18331385, 0.19012645,
       0.32892132, 0.21544227, 0.3864837 , 0.1276327 , 0.10080991,
       0.38873705, 0.12039885, 0.17089738, 0.18055215, 0.15869997,
       0.21501204, 0.1951979 , 0.98377717, 0.99998313, 0.18842229,
       0.14628878, 0.22330162, 0.15013033, 0.19564892, 0.1160105 ,
       0.1642973 , 0.18802008, 0.34767088, 0.13317378, 0.11854356,
       0.1959414 , 0.16358386, 0.1590046 , 0.12103648, 0.38624582,
       0.23797183, 0.21792509, 0.33089817, 0.31798545, 0.1074773 ,
       0.40072274, 0.24797858, 0.14708391, 0.22758892, 0.99841994,
       0.17451121, 0.09700039, 0.97165114, 0.96676034, 0.9674557 ,
       0.9666609 , 0.38813537, 0.10488544, 0.20519571, 0.10347449,
       0.11722943, 0.14364135, 0.10655605, 0.13224083, 0.17263807,
       0.14349334, 0.19532624, 0.9972624 , 0.23763606, 0.9976541 ,
       0.1626337 , 0.29001233, 0.10313395, 0.28966087, 0.17263399,
       0.34079328, 0.22637287, 0.18059069, 0.23869433, 0.22276741,
       0.2134899 , 0.28796268, 0.24916211, 0.1500746 , 0.13676932,
       0.38554567, 0.19903941, 0.25949508, 0.17696016, 0.3375947 ,
       0.28166673, 0.13684283, 0.1421492 , 0.24300475, 0.23909995,
       0.12414317, 0.1901245 , 0.22479089, 0.19062535, 0.10534889,
       0.13557705, 0.12428375, 0.3893266 , 0.16803056, 0.9885077 ,
       0.29200187, 0.12040119, 0.21711628, 0.11287571, 0.14616549,
       0.3899065 , 0.1852793 ], dtype=float32),
 array([0.27245888, 0.13428251, 0.13057426, 0.12854272, 0.24151449,
       0.6767257 , 0.8561806 , 0.9974504 , 0.17193358, 0.10249992,
       0.2673005 , 0.99902195, 0.13109273, 0.18253542, 0.1246748 ,
       0.26302493, 0.12207875, 0.08662428, 0.11014252, 0.2648636 ,
       0.13127454, 0.14908619, 0.2534317 , 0.12000625, 0.25068   ,
       0.09366213, 0.9966454 , 0.1677402 , 0.08334991, 0.11857383,
       0.19521171, 0.12789965, 0.13287617, 0.14249147, 0.14559919,
       0.06479748, 0.19024995, 0.08495398, 0.9883873 , 0.10547646,
       0.108524  , 0.93774384, 0.94888747, 0.21286346, 0.23705141,
       0.13132897, 0.26509032, 0.08042579, 0.07374249, 0.06328663,
       0.16946822, 0.41463938, 0.10757677, 0.529974  , 0.07286664,
       0.11330355, 0.12412231, 0.07929226, 0.16396573, 0.11027697,
       0.18816783, 0.99969625, 0.9997057 , 0.0827541 , 0.10610874,
       0.08079829, 0.09409223, 0.2664942 , 0.07522298, 0.06277192,
       0.11188871, 0.43118387, 0.967831  , 0.07373428, 0.22704351,
       0.56121933, 0.08890893, 0.18988952, 0.1521631 , 0.16424468,
       0.20395158, 0.42969996, 0.19045627, 0.13290255, 0.13238302,
       0.21692671, 0.20224074, 0.17845929, 0.14001381, 0.12472385,
       0.99611443, 0.17408152, 0.13949895, 0.1578256 , 0.13881938,
       0.25882447, 0.11978498, 0.13532749, 0.14484276, 0.15563293,
       0.3363911 , 0.26994655, 0.14183527, 0.14474803, 0.132317  ,
       0.12769899, 0.99999994, 0.26830143, 0.20376003, 0.16043606,
       0.14079873, 0.24250434, 0.14665715, 0.11223565, 0.49981758,
       0.2673405 , 0.17277606, 0.09369592, 0.26447073, 0.1774999 ,
       0.10840774, 0.17193176, 0.1125694 , 0.14150432, 0.14295416,
       0.23499128, 0.16002105, 0.26423946, 0.10162053, 0.08377623,
       0.26690993, 0.09633796, 0.99388653, 0.1400683 , 0.24714883,
       0.15955606, 0.1596306 , 0.08613762, 0.12541343, 0.14141598,
       0.1138223 , 0.16425307, 0.12490737, 0.98219407, 0.09538348,
       0.1258273 , 0.14143598, 0.24873275, 0.10793729, 0.09515671,
       0.14811675, 0.12827565, 0.99735796, 0.09601659, 0.2639585 ,
       0.93790346, 0.16357335, 0.23584577, 0.22607043, 0.08702283,
       0.2813765 , 0.18152547, 0.12659965, 0.16973123, 0.14689994,
       0.13509652, 0.08387496, 0.06487274, 0.06013624, 0.06072057,
       0.05976261, 0.26619542, 0.08522956, 0.15396227, 0.08726363,
       0.09492263, 0.99779123, 0.0869562 , 0.2297427 , 0.13245654,
       0.99781483, 0.14736141, 0.14314379, 0.1748771 , 0.11501636,
       0.12347163, 0.20898059, 0.08472224, 0.20951208, 0.13692324,
       0.2425788 , 0.16719481, 0.13600945, 0.17486216, 0.16581292,
       0.16857073, 0.20741118, 0.18210544, 0.11436482, 0.10771364,
       0.2631322 , 0.1492881 , 0.18839021, 0.13364914, 0.24004011,
       0.29961234, 0.11330489, 0.11440421, 0.17598356, 0.17368546,
       0.09864151, 0.14295284, 0.16553484, 0.14291902, 0.08835483,
       0.10862968, 0.10054531, 0.26761094, 0.1306106 , 0.1625313 ,
       0.8650062 , 0.09633952, 0.16228579, 0.99945813, 0.11373898,
       0.26830143, 0.14990692], dtype=float32),
 array([0.9999072 , 0.4206947 , 0.35667396, 0.34774953, 0.5088927 ,
       0.7944683 , 0.54777163, 0.33328998, 0.5845764 , 0.25775868,
       0.99999475, 0.23316428, 0.39400578, 0.6000637 , 0.38309088,
       0.9998544 , 0.3119492 , 0.22343409, 0.30671608, 0.9999379 ,
       0.38994884, 0.44853616, 0.8835893 , 0.349823  , 0.87669826,
       0.23113048, 0.3461606 , 0.5634426 , 0.20721054, 0.34675738,
       0.64462924, 0.35597634, 0.4124948 , 0.4477187 , 0.39829955,
       0.12704773, 0.6384313 , 0.20878993, 0.40983853, 0.29959247,
       0.32282767, 0.5844932 , 0.55763906, 0.7305999 , 0.2776694 ,
       0.37287405, 0.99994576, 0.16916338, 0.18944974, 0.13396874,
       0.50615466, 0.32772464, 0.2722242 , 0.7445001 , 0.1645425 ,
       0.3215607 , 0.29618052, 0.19318031, 0.5278613 , 0.2770157 ,
       0.56964666, 0.28384963, 0.25180638, 0.21619892, 0.299085  ,
       0.13914782, 0.21891887, 0.9999828 , 0.16099717, 0.13329023,
       0.2466373 , 0.43836287, 0.501958  , 0.18941978, 0.80532336,
       0.298546  , 0.1349712 , 0.34504482, 0.47125882, 0.42313248,
       0.67668164, 0.8259202 , 0.64433587, 0.40094694, 0.3820871 ,
       0.7164369 , 0.65904576, 0.6030315 , 0.4294087 , 0.35662612,
       0.18495098, 0.5311406 , 0.44148588, 0.52391297, 0.44230613,
       0.5711157 , 0.32057604, 0.40310168, 0.45474526, 0.48692212,
       0.5583283 , 0.9999855 , 0.41309938, 0.43306702, 0.405055  ,
       0.38990647, 0.26830143, 0.99999994, 0.6955628 , 0.52564704,
       0.43207347, 0.8430972 , 0.40362272, 0.3091497 , 0.341917  ,
       0.999995  , 0.55085874, 0.19492887, 0.99992293, 0.58266354,
       0.30973205, 0.58456904, 0.31341863, 0.41087428, 0.4443987 ,
       0.81161535, 0.50984466, 0.99991345, 0.27549562, 0.20497932,
       0.99998975, 0.26013115, 0.37224114, 0.40050355, 0.35797125,
       0.5088821 , 0.38953063, 0.21862382, 0.38662553, 0.44078743,
       0.3265411 , 0.53545946, 0.29305255, 0.44447666, 0.2370984 ,
       0.37565482, 0.43955997, 0.85655236, 0.2828429 , 0.25509286,
       0.45349756, 0.35784027, 0.33363935, 0.2658209 , 0.9999011 ,
       0.5841185 , 0.50754577, 0.8223661 , 0.79137194, 0.22844546,
       0.9990567 , 0.5973602 , 0.26736113, 0.53434855, 0.43639845,
       0.3911513 , 0.18091252, 0.16134444, 0.14163049, 0.14435132,
       0.14127472, 0.99997663, 0.22147019, 0.47826412, 0.20203815,
