LDA Model:

Document-Topic:
       0.03085162, 0.04037649, 0.03912509, 0.03540321, 0.03049203,
       0.03460218, 0.02765433, 0.04093838, 0.02701585, 0.03242154,
       0.02751797, 0.02675391, 0.03699173, 0.03992387, 0.02925955,
       0.0388598 , 0.0305793 , 0.02753289, 0.03115014, 0.03943414,
       0.0297267 , 1.        , 0.04677881, 0.04317234, 0.9999781 ,
       0.954365  , 0.05714757, 0.02746336, 0.02686709, 0.02740877,
       0.03028243, 0.03623336, 0.04941373, 0.04299762, 0.03493608,
       0.03182275, 0.9999892 , 0.03385338, 0.02903454, 0.02846019,
       0.0313567 , 0.03430989, 0.03794729, 0.02845853, 0.0305331 ,
       0.03078221, 0.03959075, 0.03859943, 0.02630382, 0.02739779,
       0.04613611, 0.03181832, 0.06030309, 0.03468284, 0.03136154,
       0.03060794, 0.03405226, 0.02368665, 0.0238364 , 0.02372087,
       0.02352149, 0.03312301, 0.03242336, 0.0365086 , 0.03373829,
       0.02934798, 0.02569018, 0.0276261 , 0.02976296, 0.02696069,
       0.02568461, 0.8355796 , 0.02630074, 0.02883084, 0.03480076,
       0.03329851, 0.03326757, 0.02795969, 0.02805825, 0.03735557,
       0.04037717, 0.03664447, 0.03031771, 0.03451562, 0.04288565,
       0.9349379 , 0.03747917, 0.02912056, 0.02984337, 0.02928441,
       0.02450337, 0.03044031, 0.02796735, 0.03012831, 0.03523485,
       0.03572669, 0.04712159, 0.04754584, 0.02631703, 0.03381938,
       0.03439495, 0.02925946, 0.03366822, 0.02804116, 0.03376921,
       0.03982899, 0.03186912, 0.03750251, 0.04148177, 0.03660307,
       0.02845186, 1.0000001 , 0.9021089 , 0.02927259, 0.03028242,
       0.03158942, 0.0549966 ], dtype=float32),
 array([0.05803672, 0.07433309, 0.05528139, 0.05566877, 0.04673511,
       0.04137696, 0.3004539 , 0.04323147, 0.08767515, 0.06026969,
       0.14653255, 0.1959443 , 0.04357193, 0.14968643, 0.04251669,
       0.13788784, 0.2557622 , 0.4136323 , 0.14491323, 0.0400085 ,
       0.1508393 , 0.13983828, 0.09564734, 0.13660452, 0.15723886,
       0.19736497, 0.18749294, 0.15298629, 0.04609111, 0.14337033,
       0.9563294 , 0.14437957, 0.11618517, 0.12406802, 0.05206059,
       0.04932738, 0.11185807, 0.41475636, 0.11189104, 0.04256573,
       0.4107053 , 0.1729755 , 0.15443447, 0.12031619, 0.08581632,
       0.05138633, 0.41436535, 0.04242091, 0.03944588, 0.04541726,
       0.22917399, 0.04647264, 0.12393468, 0.35357195, 0.0469469 ,
       0.04663663, 0.06715278, 0.04482942, 0.2263384 , 0.05771397,
       0.05840535, 0.4135512 , 0.4143167 , 0.04425269, 0.98948455,
       0.07039143, 0.09242741, 0.04413426, 0.05171656, 0.04083612,
       0.07633466, 0.17205894, 0.15140983, 0.03944635, 0.20250745,
       0.41636175, 0.07807779, 0.05344406, 0.10574386, 0.1553341 ,
       0.12671475, 0.22800706, 0.3338185 , 0.1401782 , 0.99986374,
       0.37299463, 0.30596167, 0.13819386, 0.98757094, 0.10856447,
       0.04189954, 0.2026125 , 0.04216035, 0.1355499 , 0.08959011,
       0.18940337, 0.4212178 , 0.19595726, 0.12979971, 0.41423342,
       0.17764917, 0.05178168, 0.05475551, 0.25933132, 0.11766148,
       0.11478209, 0.12973043, 0.04915696, 0.23424852, 0.21470386,
       0.0482479 , 0.33821484, 0.05945907, 0.12867756, 0.04760988,
       0.11826861, 0.41283712, 0.06193735, 0.04282866, 0.11885883,
       0.04354295, 0.08719312, 0.13904437, 0.16657746, 0.4143726 ,
       0.20411725, 0.04731688, 0.09911264, 0.04834497, 0.20452163,
       0.4148176 , 0.04677881, 1.        , 0.1986141 , 0.0439328 ,
       0.16468069, 0.9316698 , 0.04344015, 0.08008427, 0.41260132,
       0.4153458 , 0.25157228, 0.07361312, 0.21172209, 0.05369189,
       0.11282388, 0.04477744, 0.13911134, 0.04576391, 0.04483725,
       0.04873308, 0.05277111, 0.05780257, 0.04476928, 0.12711108,
       0.17274408, 0.1944909 , 0.2839117 , 0.04182202, 0.04342614,
       0.06899949, 0.14340104, 0.08795896, 0.09916072, 0.04894492,
       0.0477406 , 0.41889793, 0.03830297, 0.03850782, 0.03834973,
       0.03807703, 0.15689555, 0.12717853, 0.13610977, 0.05209543,
       0.41445687, 0.0410491 , 0.41281003, 0.09371452, 0.41217056,
       0.04104148, 0.2657782 , 0.04188418, 0.4139635 , 0.14583452,
       0.1876136 , 0.167846  , 0.4131299 , 0.12607451, 0.05713804,
       0.3382567 , 0.22087683, 0.11759057, 0.15146461, 0.3093238 ,
       0.2030755 , 0.99796265, 0.41424   , 0.1203189 , 0.04579316,
       0.0394259 , 0.41549572, 0.41313735, 0.11877302, 0.17107774,
       0.2045419 , 0.06994103, 0.17692062, 0.09943002, 0.2779034 ,
       0.12149237, 0.41437244, 0.16117364, 0.41320795, 0.05206296,
       0.15223137, 0.04949848, 0.18614411, 0.99857974, 0.25001252,
       0.41360122, 0.04677604, 0.21863328, 0.04584181, 0.4153458 ,
       0.0491576 , 0.08077997], dtype=float32),
 array([0.05416134, 0.06901141, 0.05134501, 0.05172059, 0.04290418,
       0.03793   , 0.77071625, 0.03971738, 0.08162747, 0.05595721,
       0.13754694, 0.18400691, 0.0400474 , 0.14032976, 0.03896992,
       0.12912874, 0.24112645, 0.3910639 , 0.99198145, 0.03660354,
       0.1415944 , 0.13122849, 0.08947628, 0.1280303 , 0.14758155,
       0.18583597, 0.17629237, 0.14336516, 0.04248939, 0.13443568,
       0.2816749 , 0.13557015, 0.10861956, 0.11604727, 0.0480419 ,
       0.04564288, 0.10468262, 0.3921639 , 0.10459855, 0.03901746,
       0.3882004 , 0.1623021 , 0.1448232 , 0.11260611, 0.07993675,
       0.04764467, 0.3917813 , 0.03896907, 0.03608547, 0.04183402,
       0.21605015, 0.04280493, 0.11640802, 0.33369252, 0.04341248,
       0.04296389, 0.06285584, 0.04128271, 0.21308178, 0.05373983,
       0.05420567, 0.39098457, 0.39173368, 0.04065283, 0.13870841,
       0.06603206, 0.08641645, 0.04053802, 0.0479648 , 0.03743296,
       0.07184791, 0.16163959, 0.14208272, 0.03608592, 0.1903892 ,
       0.39373535, 0.07350256, 0.04895471, 0.0990788 , 0.14660311,
       0.11881603, 0.21439704, 0.3148822 , 0.13160202, 0.20169643,
       0.35222432, 0.28866398, 0.99091864, 0.13387695, 0.10165113,
       0.03842411, 0.19084238, 0.03874066, 0.12684672, 0.08340195,
       0.1779013 , 0.39849102, 0.18441522, 0.12161423, 0.3916521 ,
       0.1667057 , 0.04800369, 0.05091083, 0.24438097, 0.11017953,
       0.10738015, 0.12167158, 0.04544396, 0.22048227, 0.2018265 ,
       0.04452597, 0.31907046, 0.05543181, 0.12061837, 0.04396167,
       0.11081295, 0.39028585, 0.05783467, 0.03933713, 0.11128015,
       0.0400193 , 0.08117173, 0.13053371, 0.15663938, 0.39178836,
       0.99952143, 0.04383041, 0.09239828, 0.04473533, 0.1924122 ,
       0.39222383, 0.04317234, 0.1986141 , 0.9999999 , 0.04041358,
       0.15458919, 0.07909129, 0.03992987, 0.07452452, 0.3900551 ,
       0.3927409 , 0.98408383, 0.06912071, 0.1993862 , 0.0498556 ,
       0.10555097, 0.04123233, 0.13043076, 0.04211783, 0.04127177,
       0.0450726 , 0.04898708, 0.05384298, 0.04123029, 0.9862401 ,
       0.16208307, 0.18303104, 0.26730844, 0.03837348, 0.03988851,
       0.06469722, 0.13441151, 0.08322994, 0.09280206, 0.04520171,
       0.04409854, 0.3962187 , 0.03494012, 0.03513868, 0.03498545,
       0.03472112, 0.14720294, 0.11914887, 0.12769973, 0.04829265,
       0.39187083, 0.03759976, 0.39025933, 0.08748899, 0.3896337 ,
       0.03759238, 0.25041595, 0.03840923, 0.39138803, 0.13679925,
       0.17636994, 0.15755334, 0.3905724 , 0.11790468, 0.05314516,
       0.3191102 , 0.20781662, 0.11007416, 0.14220588, 0.93999684,
       0.191526  , 0.20816815, 0.39165866, 0.11255766, 0.04226184,
       0.03602639, 0.39288753, 0.39057955, 0.11115497, 0.16073011,
       0.19232985, 0.06576059, 0.1667012 , 0.09265512, 0.26167682,
       0.11390049, 0.3917883 , 0.1514014 , 0.39064878, 0.04828866,
       0.99285954, 0.04579033, 0.9996614 , 0.1765591 , 0.23543504,
       0.39103353, 0.04316966, 0.2057118 , 0.04228496, 0.3927409 ,
       0.04544458, 0.9392153 ], dtype=float32),
 array([0.03611257, 0.02525175, 0.03375278, 0.03403066, 0.02720999,
       0.02394501, 0.03772757, 0.02524777, 0.02455278, 0.03674351,
       0.03339113, 0.03531447, 0.02549204, 0.03007514, 0.02459118,
       0.02711504, 0.04293545, 0.02622971, 0.03178218, 0.02296348,
       0.03280088, 0.9736125 , 0.03129316, 0.9732143 , 0.03249355,
       0.03944112, 0.04060506, 0.02609953, 0.02729938, 0.031216  ,
       0.037083  , 0.9716306 , 0.9825149 , 0.02633281, 0.03096546,
       0.9999212 , 0.03036168, 0.02738586, 0.02767594, 0.02462642,
       0.02324471, 0.02819584, 0.02837889, 0.02959848, 0.02539265,
       0.03115712, 0.02698324, 0.02476489, 0.02263127, 0.0268102 ,
       0.04356055, 0.02742995, 0.03974673, 0.03764995, 0.02815961,
       0.0275471 , 0.0422779 , 0.9999978 , 0.03510975, 0.03559487,
       0.03555268, 0.02614658, 0.02693308, 0.02583701, 0.03157965,
       0.04469824, 0.03302955, 0.02575205, 0.03139402, 0.02362828,
       0.04910605, 0.0298366 , 0.03075255, 0.0226316 , 0.03044564,
       0.02904683, 0.05026451, 0.03082981, 0.0332985 , 0.05531683,
       0.9807181 , 0.13692638, 0.03401782, 0.03361944, 0.04193698,
       0.0419437 , 0.04261649, 0.02670364, 0.03125801, 0.03353994,
       0.02428645, 0.04213528, 0.02464124, 0.02638739, 0.02500746,
       0.02983832, 0.03414256, 0.03682266, 0.03009265, 0.02684736,
       0.03279893, 0.03137649, 0.03357467, 0.03834727, 0.03085847,
       0.02914082, 0.03178141, 0.02945312, 0.03268389, 0.02990712,
       0.02870408, 0.03735264, 0.03684759, 0.03289373, 0.02838906,
       0.032179  , 0.02541518, 0.03862695, 0.02498597, 0.03001553,
       0.02547124, 0.02453177, 0.03447549, 0.03727204, 0.02699057,
       0.03614668, 0.02858114, 0.02521599, 0.02907727, 0.0366229 ,
       0.02744905, 0.9999781 , 0.0439328 , 0.04041358, 1.0000001 ,
       0.9537332 , 0.05462842, 0.02542499, 0.02471437, 0.02517418,
       0.02799447, 0.03343884, 0.04691961, 0.04014931, 0.0327478 ,
       0.02943963, 0.9999979 , 0.0313377 , 0.02692123, 0.02639412,
       0.02925286, 0.03215028, 0.03570388, 0.02640956, 0.02819078,
       0.02818773, 0.0368763 , 0.03548345, 0.02429572, 0.02534109,
       0.043738  , 0.02931563, 0.05774437, 0.03234903, 0.02920442,
       0.02851005, 0.03169452, 0.0217126 , 0.02185951, 0.02174617,
       0.02155058, 0.03055648, 0.02999655, 0.03397579, 0.03156194,
       0.02707736, 0.02367659, 0.02538746, 0.02751648, 0.02473444,
       0.02367113, 0.8343205 , 0.02427557, 0.02656983, 0.03223838,
       0.03073291, 0.03066339, 0.02571486, 0.02565819, 0.03508598,
       0.03735332, 0.0338549 , 0.02799263, 0.03201073, 0.03989079,
       0.9338364 , 0.0347391 , 0.02685416, 0.02745891, 0.02724695,
       0.02251229, 0.02814944, 0.02572238, 0.02778006, 0.032634  ,
       0.0329864 , 0.04480986, 0.04477482, 0.02401517, 0.03094366,
       0.03200031, 0.02699048, 0.03118191, 0.02579481, 0.03161163,
       0.03726842, 0.02973863, 0.03486259, 0.03878087, 0.03378851,
       0.02619788, 0.9999782 , 0.9011472 , 0.02721863, 0.02799447,
       0.02945355, 0.05251769], dtype=float32),
 array([0.04410513, 0.05422748, 0.04100265, 0.04135494, 0.03259334,
       0.02862916, 0.23177846, 0.03027096, 0.0646751 , 0.04461632,
       0.11229556, 0.15010948, 0.03058033, 0.11384095, 0.02939686,
       0.10428281, 0.1996076 , 0.32553917, 0.11104658, 0.02738596,
       0.11555344, 0.9970701 , 0.0724451 , 0.99730724, 0.12030827,
       0.15333632, 0.14479356, 0.11593561, 0.03286957, 0.10924119,
       0.23284382, 0.997596  , 0.99296415, 0.0933471 , 0.03733054,
       0.954895  , 0.08464528, 0.32661617, 0.08410288, 0.02944145,
       0.32273942, 0.13185334, 0.11751735, 0.09095713, 0.06351761,
       0.03777356, 0.32624155, 0.02968855, 0.02698623, 0.03224837,
       0.17901815, 0.03299278, 0.09572412, 0.2765084 , 0.0340324 ,
       0.03314176, 0.05180354, 0.9539365 , 0.17530769, 0.04336463,
       0.04315142, 0.32546157, 0.32619488, 0.03097482, 0.11322422,
       0.05489798, 0.06992445, 0.03086715, 0.03807373, 0.02824896,
       0.06052405, 0.13201764, 0.11571553, 0.02698665, 0.15577887,
       0.32815602, 0.06196367, 0.03682448, 0.08067305, 0.12301118,
       0.99397504, 0.2732029 , 0.26032773, 0.10757086, 0.16694124,
       0.29259223, 0.23928723, 0.10488886, 0.10918158, 0.08251664,
       0.02905186, 0.15774041, 0.02955107, 0.10213261, 0.06605098,
       0.14507757, 0.33282652, 0.15176854, 0.09858571, 0.326115  ,
       0.13564119, 0.03803298, 0.04083614, 0.20174599, 0.0892584 ,
       0.08662229, 0.09909049, 0.03558418, 0.18110526, 0.16495001,
       0.03460676, 0.26403606, 0.04495167, 0.09807625, 0.03424987,
       0.09002493, 0.3247779 , 0.04720587, 0.02994801, 0.09003878,
       0.03055399, 0.06429614, 0.1067295 , 0.12874047, 0.3262484 ,
       0.15814745, 0.03461259, 0.07350324, 0.03516942, 0.15807796,
       0.32667488, 0.954365  , 0.16468069, 0.15458919, 0.9537332 ,
       1.        , 0.06758485, 0.03050367, 0.05902217, 0.3245523 ,
       0.32718137, 0.1949755 , 0.05768444, 0.16453354, 0.03976968,
       0.08518782, 0.95392495, 0.10599159, 0.03234847, 0.03172128,
       0.03536204, 0.03903217, 0.04351614, 0.03176019, 0.09650763,
       0.13167067, 0.15062894, 0.21966647, 0.02908255, 0.03037552,
       0.05369266, 0.1089771 , 0.07155626, 0.07525909, 0.03524049,
       0.0344115 , 0.33059296, 0.02579329, 0.02597938, 0.02583578,
       0.02558806, 0.11974598, 0.09657675, 0.10416991, 0.03825552,
       0.32632917, 0.0282792 , 0.32475206, 0.0701383 , 0.32414016,
       0.02827228, 0.9614182 , 0.02903794, 0.32585642, 0.11135029,
       0.14435399, 0.1283308 , 0.32505825, 0.0947357 , 0.04269141,
       0.26406965, 0.17056623, 0.08893614, 0.11609455, 0.24173243,
       0.9968086 , 0.17125109, 0.32612136, 0.0906715 , 0.03285106,
       0.02680452, 0.32732517, 0.32506528, 0.08970649, 0.13143077,
       0.15754451, 0.05516856, 0.13828565, 0.07353164, 0.21497038,
       0.09270632, 0.32624835, 0.12374417, 0.32513297, 0.03834017,
       0.11774737, 0.03595765, 0.14383593, 0.1456303 , 0.19371225,
       0.32550958, 0.95436406, 0.98977715, 0.03279643, 0.32718137,
       0.03558475, 0.06491104], dtype=float32),
 array([0.06656307, 0.05669743, 0.06517714, 0.06551924, 0.05874239,
       0.05240768, 0.08656053, 0.05412665, 0.05615244, 0.07121027,
       0.06925984, 0.07722947, 0.05442809, 0.06649845, 0.05388875,
       0.06192794, 0.08517738, 0.05817055, 0.06645394, 0.05119572,
       0.06880073, 0.06985592, 0.0634243 , 0.06495929, 0.06930987,
       0.07819115, 0.08196452, 0.06141725, 0.05665812, 0.06712689,
       0.7850231 , 0.0718156 , 0.05966544, 0.06030785, 0.06363749,
       0.05940364, 0.06401935, 0.05959073, 0.06115684, 0.05393218,
       0.05450217, 0.0650837 , 0.06401324, 0.06402069, 0.05662201,
       0.06118302, 0.05909615, 0.05313783, 0.05050233, 0.05607699,
       0.08433469, 0.05738873, 0.07561366, 0.08003867, 0.05673779,
       0.05753317, 0.07566264, 0.05542229, 0.07434947, 0.06706421,
       0.06915665, 0.05806843, 0.05903461, 0.05542497, 0.9706441 ,
       0.07826315, 0.06616237, 0.05532022, 0.06147513, 0.05173401,
       0.08312742, 0.0652807 , 0.06622288, 0.05050272, 0.06793536,
       0.06163042, 0.08492502, 0.06796377, 0.06632005, 0.09535343,
       0.0685203 , 0.0753415 , 0.07509186, 0.06863634, 0.92576236,
       0.08561217, 0.08592588, 0.0602227 , 0.97343034, 0.06788353,
       0.05296261, 0.08208422, 0.05273215, 0.06151088, 0.05734674,
       0.0675604 , 0.06788334, 0.07508331, 0.06471045, 0.05892931,
       0.07259684, 0.06170813, 0.06416354, 0.07956236, 0.06492084,
       0.0630066 , 0.06593891, 0.05949748, 0.07179904, 0.06867558,
       0.05895897, 0.08009352, 0.06860663, 0.06827677, 0.05800224,
       0.06632433, 0.05716979, 0.07079665, 0.05369282, 0.06401761,
       0.05440244, 0.05609936, 0.06987695, 0.07453225, 0.05910522,
       0.07436725, 0.05663611, 0.05814739, 0.05821021, 0.07626873,
       0.05966834, 0.05714757, 0.9316698 , 0.07909129, 0.05462842,
       0.06758485, 1.        , 0.05423469, 0.05524746, 0.05687363,
       0.06033819, 0.07299727, 0.08136395, 0.08016233, 0.06339816,
       0.06313299, 0.05537627, 0.0668908 , 0.05676167, 0.05556365,
       0.05883438, 0.06240768, 0.06701776, 0.05532586, 0.06134444,
       0.06506359, 0.0750802 , 0.07968391, 0.05271622, 0.05442615,
       0.07692657, 0.06477968, 0.09259044, 0.06516667, 0.05957548,
       0.05804145, 0.06488024, 0.04976223, 0.04994366, 0.04980368,
       0.04956213, 0.06689947, 0.0643062 , 0.06964759, 0.06209668,
       0.05921182, 0.05220979, 0.05713573, 0.0592908 , 0.05633326,
       0.05220305, 0.07894406, 0.05294916, 0.05858838, 0.06843539,
       0.06705176, 0.06755643, 0.057538  , 0.05979397, 0.06681809,
       0.08009426, 0.0733206 , 0.06090243, 0.06736972, 0.08207599,
       0.0911051 , 0.9079785 , 0.05893767, 0.06127251, 0.05595049,
       0.05077231, 0.06052849, 0.05754725, 0.06104285, 0.0693775 ,
       0.07176922, 0.07666805, 0.08341249, 0.05678567, 0.07182717,
       0.06573307, 0.05910511, 0.06630801, 0.05763625, 0.06186626,
       0.07318182, 0.05968884, 0.0720687 , 0.94797873, 0.07362508,
       0.05813145, 0.05714554, 0.0740411 , 0.05616738, 0.06033819,
       0.05949802, 0.08645162], dtype=float32),
 array([0.03574024, 0.02484348, 0.0333616 , 0.03363908, 0.9941368 ,
       0.9999885 , 0.03709057, 0.02487687, 0.02414088, 0.0363139 ,
       0.03293447, 0.03477355, 0.02512076, 0.02960384, 0.0242129 ,
       0.02666137, 0.04240479, 0.02581615, 0.03133981, 0.9999682 ,
       0.03234115, 0.0335792 , 0.03088683, 0.02948899, 0.03202138,
       0.03895446, 0.0400826 , 0.95905536, 0.02692552, 0.03075447,
       0.03655212, 0.0350652 , 0.02588197, 0.02588979, 0.03055057,
       0.02928957, 0.02993126, 0.02697074, 0.02724277, 0.02424807,
       0.02283522, 0.02771409, 0.02791576, 0.02915544, 0.02498779,
       0.03078117, 0.0265686 , 0.02440044, 0.02226989, 0.02643671,
       0.04305249, 0.02704762, 0.9844635 , 0.03710651, 0.02779884,
       0.02716461, 0.04187495, 0.02606726, 0.03460736, 0.03520652,
       0.03513327, 0.02573314, 0.02651857, 0.02545694, 0.03113518,
       0.04429745, 0.03261197, 0.02537211, 0.03101773, 0.02326547,
       0.04870732, 0.0293791 , 0.03029651, 0.02227021, 0.02995947,
       0.02862946, 0.04985869, 0.03034967, 0.03288321, 0.05484266,
       0.0330496 , 0.03325003, 0.03348659, 0.03317565, 0.04144279,
       0.0413903 , 0.04206963, 0.02626804, 0.03081748, 0.03310582,
       0.0239166 , 0.04163637, 0.02428067, 0.02592776, 0.02458569,
       0.02934764, 0.03371838, 0.03633795, 0.0296477 , 0.02643297,
       0.93876106, 0.03099651, 0.03319529, 0.03782255, 0.03042314,
       0.02870493, 0.03134654, 0.02907357, 0.03217854, 0.02940135,
       0.02831993, 0.6654448 , 0.03645762, 0.03244331, 0.02801363,
       0.03174507, 0.02500273, 0.03823452, 0.999999  , 0.02957947,
       0.02510001, 0.02412029, 0.03402782, 0.03680277, 0.02657599,
       0.03566119, 0.02822885, 0.02478602, 0.02871025, 0.03611761,
       0.02703383, 0.02746336, 0.04344015, 0.03992987, 0.02542499,
       0.03050367, 0.05423469, 0.99999994, 0.0243184 , 0.02476205,
       0.02757852, 0.03292853, 0.04651043, 0.03964555, 0.03236594,
       0.9855196 , 0.02603002, 0.0308816 , 0.02653962, 0.02602125,
       0.02887962, 0.03177293, 0.03531823, 0.0260404 , 0.02776352,
       0.02770615, 0.0363925 , 0.03490956, 0.02392962, 0.02496742,
       0.04334076, 0.02885682, 0.05735065, 0.03193478, 0.0288196 ,
       0.99995   , 0.0312736 , 0.0213468 , 0.02149349, 0.02138032,
       0.02118501, 0.03008735, 0.02955591, 0.975712  , 0.03117942,
       0.02666265, 0.02330765, 0.02497505, 0.02710791, 0.02432292,
       0.02330219, 0.03680342, 0.02390576, 0.02615581, 0.03177463,
       0.03026443, 0.03018643, 0.02530199, 0.02521155, 0.03469293,
       0.66531867, 0.03334673, 0.02756844, 0.03155881, 0.03935496,
       0.04922129, 0.03424398, 0.02643982, 0.98096496, 0.02688258,
       0.02214502, 0.02773328, 0.02530953, 0.02735033, 0.03216313,
